
FullName                                                                                                                                                Length
L:\Users\fran\Music\Foobar2000 flac\Nintama Rantarou\The Nintama Family Gathering - Best Selection A8-963\cover.jpg                                     355570
L:\Users\fran\Music\Foobar2000 flac\Napple Tales\Illustrated Guide to the Monsters GM-430\cover.jpg                                                     348390
L:\Users\fran\Music\Foobar2000 flac\Seraphim Call\Private Collection Episode Soundtrack Series PICA-7002\cover.jpg                                      347046
L:\Users\fran\Music\Foobar2000 flac\Ghost Sweeper Mikami\Gokuraku Ongaku Daisakusen!! KICA-155\cover.jpg                                                342028
L:\Users\fran\Music\Foobar2000 flac\Minky Momo\Yume ni Kakeru Hashi (copy 1) KICA-146\cover.jpg                                                         341853
L:\Users\fran\Music\Foobar2000 flac\Minky Momo\Yume ni Kakeru Hashi (copy 2) KICA-146\cover.jpg                                                         341853
L:\Users\fran\Music\Foobar2000 flac\Ai Yori Aoshi\Ai Yori Aoshi ~Enishi~ Original Soundtrack Pine 5236-2\cover.jpg                                      338978
L:\Users\fran\Music\Foobar2000 flac\Minky Momo\Yume wo Dakishimete ● Utau Fairy Tale! KICA-120\cover.jpg                                                338228
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Urusei Yatsura GOLD DISC KACD-0028~0029\cover.jpg                                                    335103
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Urusei Yatsura GOLD DISC KACD-0028~0029\CD 1\cover.jpg                                               335103
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Urusei Yatsura GOLD DISC KACD-0028~0029\CD 2\cover.jpg                                               335103
L:\Users\fran\Music\Foobar2000 flac\Marmalade Boy\Vol.6 The étude of dawn APCM-5063\cover.jpg                                                           333321
L:\Users\fran\Music\Foobar2000 flac\Ranma\Music Calendar 1995 KACD-3004\cover.jpg                                                                       328297
L:\Users\fran\Music\Foobar2000 flac\Ranma\Nettou Uta Gassen PCCG-00086\cover.jpg                                                                        311743
L:\Users\fran\Music\Foobar2000 flac\Silent Möbius\Kia Asamiya Presents RETURN of the SILIENT MÖBIUS Original Image Soundtrack SXCR-607\cover.jpg        307172
L:\Users\fran\Music\Foobar2000 flac\Escaflowne\The Vision Of Escaflowne Original Soundtrack 2 VICL-772\cover.jpg                                        301200
L:\Users\fran\Music\Foobar2000 flac\Yotsuba&!\Image Album GNCA-1042\scanned\cover.jpg                                                                   300333
L:\Users\fran\Music\Foobar2000 flac\Yotsuba&!\Image Album GNCA-1042\cover.jpg                                                                           300333
L:\Users\fran\Music\Foobar2000 flac\Nuku Nuku\Natsume Family & Mishima Industry Side KICA-398\cover.jpg                                                 287070
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\10th Anniversary Album Datcha! PCCG-143\cover.jpg                                                    281598
L:\Users\fran\Music\Foobar2000 flac\Magical Doremi\Ojamajo BAN² CD Club Sono 2 Mo~tto! Ojamajo Sweet Song Collection!! MJCG-80068\cover.jpg             277672
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Urusei Yatsura 2 ★Beautiful Dreamer★ Original Soundtrack Drama-hen KTCR-1097~8\Disc 1\cover.jpg      256135
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Urusei Yatsura 2 ★Beautiful Dreamer★ Original Soundtrack Drama-hen KTCR-1097~8\Disc 2\cover.jpg      256135
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Urusei Yatsura 2 ★Beautiful Dreamer★ Original Soundtrack Drama-hen KTCR-1097~8\cover.jpg             256135
L:\Users\fran\Music\Foobar2000 flac\Wolf's Rain\Wolf's Rain VICL-61082\cover.jpg                                                                        254619
L:\Users\fran\Music\Foobar2000 flac\Nausicaa\NAUSICAÄ HI▾TECH SERIES TKCA-70134\cover.jpg                                                               253076
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Symphony Urusei-Yatsura H33K-20029\cover.jpg                                                         252394
L:\Users\fran\Music\Foobar2000 flac\Magic Knight Rayearth\Original Song Book 2 GA-045\cover.jpg                                                         250161
L:\Users\fran\Music\Foobar2000 flac\Sailor Moon\Pretty Soldier Sailormoon ~In Another Dream~ COCC-10509\cover.jpg                                       242760
L:\Users\fran\Music\Foobar2000 flac\Satoru Akahori Gekijou Bakuretsu Hunter\Bakuretsu Hunter II The Monthly Collection 1st Season KICA-245\cover.jpg    242508
L:\Users\fran\Music\Foobar2000 flac\You're Under Arrest\Taiho Shichauzo Character Songs ~Utau Keisatsukan~ VICL-608\cover.jpg                           225885
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Urusei Yatsura 6 Always My Darling KTCR-1128\cover.jpg                                               206613
L:\Users\fran\Music\Foobar2000 flac\Porco Rosso\Kurenai no Buta Soundtrack TKCA-30596\cover.jpg                                                         204181
L:\Users\fran\Music\Foobar2000 flac\Chobits\Character Song Collection 5222-2\cover.jpg                                                                  196017
L:\Users\fran\Music\Foobar2000 flac\Twinbee\Twinbee Paradise -Music Box- KICA-7639\cover.jpg                                                            191862
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Dear My Friends Music Collection COCC-11170\cover.jpg                                                178050
L:\Users\fran\Music\Foobar2000 flac\Di Gi Charat\Di Gi Charat Dejiko no Sound Garden KICA-538\cover.jpg                                                 175286
L:\Users\fran\Music\Foobar2000 flac\Hikaru no Go\Hikaru no Go Original Soundtrack AVCA-14272\cover.jpg                                                  158157
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Lum's Best Selection 2 KTCR-1297\cover.jpg                                                           150635
L:\Users\fran\Music\Foobar2000 flac\Azumanga Daioh\Tribute To Azumanga Daioh LACA-5123\cover.jpg                                                        142023
L:\Users\fran\Music\Foobar2000 flac\Various\Apollo Anime Theme Song Best Selection APCM-5028\cover.jpg                                                  110813
L:\Users\fran\Music\Foobar2000 flac\Nintama Rantarou\Nintama Rantarou Original Soundtrack SM-387\cover.jpg                                              106292
L:\Users\fran\Music\Foobar2000 flac\Dragon Quest\Super Famicom Version Symphonic Suite Dragon Quest II GAME-002\cover.jpg                               103410
L:\Users\fran\Music\Foobar2000 flac\Ah! My Goddess!\Aa Megamisama Ongakuhen 2-tte Koto wa ♪Tsuzuki da ne PCCG-00487\cover.jpg                           100442
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Fumi no Lum Song 2 D32G-0031\cover.jpg                                                                95689
L:\Users\fran\Music\Foobar2000 flac\Various\Nostalgic Anime Songs Collection 4 1970-1973 TOCT-8516\scans\cover.jpg                                       87602
L:\Users\fran\Music\Foobar2000 flac\Various\Nostalgic Anime Songs Collection 4 1970-1973 TOCT-8516\cover.jpg                                             87602
L:\Users\fran\Music\Foobar2000 flac\Maison Ikkoku\Kanketsuhen Kanzen Shuurokuban H35K-20118\cover.jpg                                                    86729
L:\Users\fran\Music\Foobar2000 flac\Various\Nostalgic Anime Songs Collection 4 1968-1970 TOCT-8515\cover.jpg                                             83477
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Urusei Yatsura Movie 2 Final Chapter - Complete Soundtrack H42K-20119~20\Disc 2\cover.jpg             82791
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Urusei Yatsura Movie 2 Final Chapter - Complete Soundtrack H42K-20119~20\cover.jpg                    82791
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Urusei Yatsura Movie 2 Final Chapter - Complete Soundtrack H42K-20119~20\Disc 1\cover.jpg             82791
L:\Users\fran\Music\Foobar2000 flac\His and Her Circumstances\His And Her Circumstances Act 2.0 5279-2\cover.jpg                                         80320
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\MUSIC CAPSULE PCCG-00146\cover.jpg                                                                    77888
L:\Users\fran\Music\Foobar2000 flac\Magic Knight Rayearth\BEST Original Soundtrack 6 ~ Someday Shining GA-034\cover.jpg                                  75013
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\URUSEI YATSURA SONG BOOK★Yuko Matsutani PCCG-00144\cover.jpg                                          73852
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Jukebox H33K-20005\cover.jpg                                                                          73350
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Music Tour KTCR-1088\cover.jpg                                                                        68750
L:\Users\fran\Music\Foobar2000 flac\Tenchi Muyo\TENCHIMUYO! RYO OH KI ONGAKU HEN VOL.3 PICA-1043\cover.jpg                                               61860
L:\Users\fran\Music\Foobar2000 flac\Marmalade Boy\BEST ALBUM Single Collection APCM-5080\cover.jpg                                                       60755
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Music Calendar 1993 SM-234\cover.jpg                                                                  60114
L:\Users\fran\Music\Foobar2000 flac\TV Manga\TV Manga Daikoushin For Kids COCX-31696\cover.jpg                                                           59668
L:\Users\fran\Music\Foobar2000 flac\LEINA-STOL\Leina Kenrou Densetsu III LD32-5098\cover.jpg                                                             55268
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Urusei Yatsura Only You Movie BGM Collection H30K-20023\cover.jpg                                     49701
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Urusei Yatsura 3 ★Remember My Love★ Movie BGM Collection III H30K-20025\cover.jpg                     49010
L:\Users\fran\Music\Foobar2000 flac\Yakitate!! Japan!\Yakitate!! JAPAN Original Soundtrack 2 MICA-0583\cover.jpg                                         47800
L:\Users\fran\Music\Foobar2000 flac\Maison Ikkoku\MUSIC CALENDAR 1993 SM-233\cover.jpg                                                                   46182
L:\Users\fran\Music\Foobar2000 flac\Maison Ikkoku\MUSIC BLEND 2 H33K-20076\cover.jpg                                                                     39244
L:\Users\fran\Music\Foobar2000 flac\Hyper Anna\Hyper Anna COCC-14738\cover.jpg                                                                           37033
L:\Users\fran\Music\Foobar2000 flac\Sohryuden\Soryuden ORIGINAL SOUNDTRACK SM-067\cover.jpg                                                              37032
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Music Calendar 1995 KACD-0032\cover.jpg                                                               35903
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Urusei Yatsura 2 ★Beautiful Dreamer★ Movie BGM Collection II H30K-20024\cover.jpg                     35596
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\The Hit Parade 2 KTCR-1089\cover.jpg                                                                  29059
L:\Users\fran\Music\Foobar2000 flac\You're Under Arrest\You're Under Arrest - Miyuki File VICL-2138\cover.jpg                                            24843
L:\Users\fran\Music\Foobar2000 flac\Wandaru Wandering\Original Story FLCF-3552\cover.jpg                                                                 22158
L:\Users\fran\Music\Foobar2000 flac\Pogo\Songs of the Pogo REACT-CD-002\cover.jpg                                                                        21403
L:\Users\fran\Music\Foobar2000 flac\Various\みんなでメリークリスマス COCX-30665\cover.jpg                                                                16989
L:\Users\fran\Music\Foobar2000 flac\One Shining Season\Drama CD One -Kagayaku Kisetsue Vol .3 MACM-1061\cover.jpg                                        16102
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Urusei Yatsura 5 The Final Chapter Original Soundtrack H30K-20115\cover.jpg                           10753
L:\Users\fran\Music\Foobar2000 flac\Maison Ikkoku\Music Calendar 1995 SM-296\cover.jpg                                                                   10505


